Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,MP-PD,488.337500,,0.000000,Tone,162.2,162.2,023,NN,FM,5.00,,Menlo Park PD Dispatch - 162.2 PL,,,,
1,ATH-PD,489.087500,,0.000000,Tone,162.2,162.2,023,NN,FM,5.00,,Atherton PD Dispatch - 162.2 PL,,,,
2,EPA-PD,488.387500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,East Palo Alto PD Dispatch - 114.8 PL,,,,
3,SMSO-GRN,488.887500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,SMC Sheriff Countywide GREEN - 114.8 PL,,,,
4,SMSO-T1N,488.862500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,SMC Sheriff Tac1 North - 114.8 PL,,,,
5,SMSO-T2C,488.712500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,SMC Sheriff Tac2 Central - 114.8 PL,,,,
6,SMSO-T3S,488.537500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,SMC Sheriff Tac3 South - 114.8 PL,,,,
7,SMSO-C2C,460.025000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Sheriff Car-to-Car Simplex - 114.8 PL,,,,
8,SMSO-ALT,484.487500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,SMC Sheriff Alternate - 114.8 PL,,,,
9,RWC-PD1,483.412500,,0.000000,Tone,186.2,186.2,023,NN,FM,5.00,,Redwood City PD Dispatch - 186.2 PL,,,,
10,RWC-PD2,488.787500,,0.000000,Tone,162.2,162.2,023,NN,FM,5.00,,Redwood City PD Secondary - 162.2 PL,,,,
11,RWC-PD3,484.487500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,Redwood City PD Tactical - 114.8 PL,,,,
12,HILL-PD1,488.337500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,Hillsborough PD North - 114.8 PL,,,,
13,HILL-PD2,484.862500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,Hillsborough PD South - 114.8 PL,,,,
14,SMCF-S1A,153.890000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Fire South Dispatch Ctrl 1A - 114.8 PL (Menlo Park Fire),,,,
15,SMCF-SC1,154.370000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Fire South Command 11 - 114.8 PL,,,,
16,SMCF-ST5,154.040000,,0.000000,Tone,118.8,118.8,023,NN,NFM,5.00,,SMC Fire South Tactical 15 - 118.8 PL,,,,
17,SMCF-ST6,154.010000,,0.000000,Tone,110.9,110.9,023,NN,NFM,5.00,,SMC Fire South Tactical 16 - 110.9 PL,,,,
18,SMCF-ST7,155.400000,,0.000000,Tone,141.3,141.3,023,NN,NFM,5.00,,SMC Fire South Tactical 17 - 141.3 PL,,,,
19,SMCF-C2,153.785000,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,SMC Fire Central Dispatch Ctrl 2 - 156.7 PL,,,,
20,SMCF-CC1,153.950000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Fire Central Command 21 - 114.8 PL,,,,
21,SMCF-CT5,154.145000,,0.000000,Tone,118.8,118.8,023,NN,NFM,5.00,,SMC Fire Central Tactical 25 - 118.8 PL,,,,
22,SMCF-CT6,153.830000,,0.000000,Tone,110.9,110.9,023,NN,NFM,5.00,,SMC Fire Central Tactical 26 - 110.9 PL,,,,
23,SMCF-CT7,155.745000,,0.000000,Tone,162.2,162.2,023,NN,NFM,5.00,,SMC Fire Central Tactical 27 - 162.2 PL,,,,
24,SMCF-N3,154.100000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Fire North Dispatch Ctrl 3 - 114.8 PL,,,,
25,SMCF-NC1,151.085000,,0.000000,Tone,123.0,123.0,023,NN,NFM,5.00,,SMC Fire North Command 31 - 123.0 PL,,,,
26,SMCF-NT5,154.010000,,0.000000,Tone,118.8,118.8,023,NN,NFM,5.00,,SMC Fire North Tactical 35 - 118.8 PL,,,,
27,SMCF-NT6,154.040000,,0.000000,Tone,162.2,162.2,023,NN,NFM,5.00,,SMC Fire North Tactical 36 - 162.2 PL,,,,
28,SMCF-NT7,155.400000,,0.000000,Tone,107.2,107.2,023,NN,NFM,5.00,,SMC Fire North Tactical 37 - 107.2 PL,,,,
29,SMCF-CST,154.340000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Fire Coast Dispatch 1B HMB - 114.8 PL,,,,
30,SMCF-C1C,154.145000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Fire Coast 1C Pigeon Pt - 114.8 PL,,,,
31,SMCF-C1D,154.235000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Fire Coast 1D La Honda - 114.8 PL,,,,
32,SMCF-C1E,151.085000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Fire Coast 1E Pescadero - 114.8 PL,,,,
33,SMCF-CSC,155.895000,,0.000000,Tone,114.8,114.8,023,NN,NFM,5.00,,SMC Fire Coast Command 41 - 114.8 PL,,,,
34,SMCF-CT4,153.830000,,0.000000,Tone,141.3,141.3,023,NN,NFM,5.00,,SMC Fire Coast Tactical 45 - 141.3 PL,,,,
35,SMCF-CT4,154.445000,,0.000000,Tone,146.2,146.2,023,NN,NFM,5.00,,SMC Fire Coast Tactical 46 - 146.2 PL,,,,
36,SMCF-CT4,155.745000,,0.000000,Tone,123.0,123.0,023,NN,NFM,5.00,,SMC Fire Coast Tactical 47 - 123.0 PL,,,,
37,SMCF-CW5,151.475000,,0.000000,Tone,167.9,167.9,023,NN,NFM,5.00,,SMC Fire County Command 51 - 167.9 PL,,,,
38,CF-CZU,151.370000,,0.000000,Tone,167.9,167.9,023,NN,NFM,5.00,,CalFire CZU Local Net (Felton) - 167.9 PL,,,,
39,CF-CMD1,151.355000,,0.000000,Tone,103.5,103.5,023,NN,NFM,5.00,,CalFire Command 1 Statewide - 103.5 PL,,,,
40,CF-CMD2,151.265000,,0.000000,Tone,103.5,103.5,023,NN,NFM,5.00,,CalFire Command 2 Statewide - 103.5 PL,,,,
41,CF-TAC2,151.160000,,0.000000,Tone,192.8,192.8,023,NN,NFM,5.00,,CalFire Tactical 2 - 192.8 PL,,,,
42,CF-TAC3,151.175000,,0.000000,Tone,192.8,192.8,023,NN,NFM,5.00,,CalFire Tactical 3 - 192.8 PL,,,,
43,CF-TAC6,151.325000,,0.000000,Tone,192.8,192.8,023,NN,NFM,5.00,,CalFire Tactical 6 - 192.8 PL,,,,
44,CF-TAC10,151.400000,,0.000000,Tone,192.8,192.8,023,NN,NFM,5.00,,CalFire Tactical 10 - 192.8 PL,,,,
45,GREP-CP650,462.650000,+,5.000000,Tone,94.8,94.8,023,NN,FM,5.00,,CP650 Woodside - 94.8 PL,,,,
46,GREP-GNET,462.700000,+,5.000000,,88.5,88.5,023,NN,FM,5.00,,GMRS Network SF/SJ - Tone Unlisted,,,,
47,GREP-KBAL,462.725000,+,5.000000,DTCS,88.5,88.5,156,NN,FM,5.00,,Kabalikat Daly City - DCS 156,,,,
48,GREP-7A,462.675000,+,5.000000,Tone,192.8,192.8,023,NN,FM,5.00,,7a Open SF - 192.8 TX No RX Tone,,,,
49,GREP-CERT,462.650000,+,5.000000,Tone,77.0,77.0,023,NN,FM,5.00,,WQLS681 AVCERT San Jose - 77.0 PL,,,,
50,GREP-BEAR,462.675000,+,5.000000,Tone,94.8,94.8,023,NN,FM,5.00,,675 The Bear Santa Cruz County - 94.8 PL,,,,
53,WX-SFBA,162.400000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,NOAA Weather KHB49 San Francisco,,,,
54,WX-SJBA,162.550000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,NOAA Weather KEC49 San Jose/Monterey,,,,
55,WX-MARN,162.450000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,NOAA Weather WWF64 Marine SF/Monterey,,,,
56,WX-EBAY,162.425000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,NOAA Weather KZZ75 East Bay Mt Diablo,,,,
57,VCALL10,155.752500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Interop VHF Calling - 156.7 PL,,,,
58,VTAC11,151.137500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Interop VHF Tactical 11 - 156.7 PL,,,,
59,VTAC12,154.452500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Interop VHF Tactical 12 - 156.7 PL,,,,
60,VTAC13,158.737500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Interop VHF Tactical 13 - 156.7 PL,,,,
61,VTAC14,159.472500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Interop VHF Tactical 14 - 156.7 PL,,,,
62,VFIRE21,154.280000,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Fire Interop VFIRE21 - 156.7 PL,,,,
63,VFIRE22,154.265000,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Fire Interop VFIRE22 - 156.7 PL,,,,
64,VFIRE23,154.295000,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Fire Interop VFIRE23 - 156.7 PL,,,,
65,VFIRE24,154.272500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Fire Interop VFIRE24 - 156.7 PL,,,,
66,VFIRE25,154.287500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Fire Interop VFIRE25 - 156.7 PL,,,,
67,VFIRE26,154.302500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Fire Interop VFIRE26 - 156.7 PL,,,,
68,VLAW31,155.475000,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Law Enforcement VLAW31 - 156.7 PL,,,,
69,VLAW32,155.482500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Law Enforcement VLAW32 - 156.7 PL,,,,
70,VMED28,155.340000,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Medical Interop VMED28 - 156.7 PL,,,,
71,VMED29,155.347500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Medical Interop VMED29 - 156.7 PL,,,,
72,CALCORD,156.075000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,CA Fire Coord CALCORD - Mobile Only,,,,
73,CALAW1,[phone],,0.000000,,88.5,88.5,023,NN,NFM,5.00,,CLEMARS Ch1 - CA Law Mutual Aid,,,,
74,CALAW2,154.935000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,CLEMARS Ch2 - CA Law Mutual Aid,,,,
75,CALAW3,155.475000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,CLEMARS Ch3 - Nationwide Law Freq,,,,
76,CLMRS-4,460.025000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,CLEMARS Ch4/5 - UHF Law Mutual Aid,,,,
77,BAYAREA,489.162500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,CLEMARS Bay Area Ch23/24,,,,
78,WFIRE1,154.280000,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,CA White Fire 1 - Base permitted,,,,
79,WFIRE2,154.265000,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,CA White Fire 2 - Mobile only,,,,
80,WFIRE3,[phone],,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,CA White Fire 3 - Mobile only,,,,
81,UCALL40,[phone],,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Interop UHF Calling - 156.7 PL,,,,
82,UTAC41,453.462500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Interop UHF Tactical 41 - 156.7 PL,,,,
83,UTAC42,453.712500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Interop UHF Tactical 42 - 156.7 PL,,,,
84,UTAC43,453.862500,,0.000000,Tone,156.7,156.7,023,NN,NFM,5.00,,Natl Interop UHF Tactical 43 - 156.7 PL,,,,
85,FRS-01,462.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS/GMRS Ch1 - Shared 2W/5W,,,,
86,FRS-02,462.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS/GMRS Ch2 - Shared 2W/5W,,,,
87,FRS-03,462.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS/GMRS Ch3 - Shared 2W/5W,,,,
88,FRS-04,462.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS/GMRS Ch4 - Shared 2W/5W,,,,
89,FRS-05,462.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS/GMRS Ch5 - Shared 2W/5W,,,,
90,FRS-06,462.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS/GMRS Ch6 - Shared 2W/5W,,,,
91,FRS-07,462.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS/GMRS Ch7 - Shared 2W/5W,,,,
92,FRS-08,467.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS Ch8 - 0.5W Only,,,,
93,FRS-09,467.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS Ch9 - 0.5W Only,,,,
94,FRS-10,467.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS Ch10 - 0.5W Only,,,,
95,FRS-11,467.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS Ch11 - 0.5W Only,,,,
96,FRS-12,467.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS Ch12 - 0.5W Only,,,,
97,FRS-13,467.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS Ch13 - 0.5W Only,,,,
98,FRS-14,467.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,FRS Ch14 - 0.5W Only,,,,
99,GMRS-15,462.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,GMRS Ch15 - 50W with license,,,,
100,GMRS-16,462.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,GMRS Ch16 - 50W with license,,,,
101,GMRS-17,462.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,GMRS Ch17 - 50W with license,,,,
102,GMRS-18,462.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,GMRS Ch18 - 50W with license,,,,
103,GMRS-19,462.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,GMRS Ch19 - 50W with license,,,,
104,GMRS-20,462.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,GMRS Ch20 - Calling/Emergency,,,,
105,GMRS-21,462.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,GMRS Ch21 - 50W with license,,,,
106,GMRS-22,462.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,GMRS Ch22 - 50W with license,,,,
107,MURS-1,151.820000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,MURS Ch1 - 2W No License 11.25kHz,,,,
108,MURS-2,151.880000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,MURS Ch2 - 2W No License 11.25kHz,,,,
109,MURS-3,151.940000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,MURS Ch3 - 2W No License 11.25kHz,,,,
110,MURS-4,154.570000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,MURS Ch4 Blue Dot - 2W No License 20kHz,,,,
111,MURS-5,154.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,MURS Ch5 Green Dot - 2W No License 20kHz,,,,
112,BRSBN-PD,482.500000,,0.000000,Tone,123.0,123.0,023,NN,NFM,5.00,,Brisbane PD Dispatch - 123.0 PL,,,,
113,BLMNT-PD,488.487500,,0.000000,Tone,162.2,162.2,023,NN,FM,5.00,,Belmont PD Dispatch - 162.2 PL,,,,
114,BRLNG-PD,489.087500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,Burlingame PD Dispatch - 114.8 PL,,,,
115,DLYCY-PD,488.937500,,0.000000,Tone,162.2,162.2,023,NN,FM,5.00,,Daly City PD Dispatch - 162.2 PL,,,,
116,FSTCY-PD,488.612500,,0.000000,Tone,162.2,162.2,023,NN,FM,5.00,,Foster City PD Dispatch - 162.2 PL,,,,
117,PCFCA-PD,488.737500,,0.000000,Tone,162.2,162.2,023,NN,FM,5.00,,Pacifica PD Dispatch - 162.2 PL,,,,
118,SNMTO-P1,488.312500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,San Mateo PD Dispatch - 114.8 PL,,,,
119,SNMTO-P2,482.987500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,San Mateo PD Tactical - 114.8 PL,,,,
120,SSF-PD1,488.462500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,South San Francisco PD Dispatch - 114.8 PL,,,,
121,SSF-PD2,490.587500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,South San Francisco PD Secondary - 114.8 PL,,,,
122,SNBRN-PD,490.537500,,0.000000,Tone,167.9,167.9,023,NN,FM,5.00,,San Bruno PD Dispatch - 167.9 PL,,,,
123,COLMA-PD,490.912500,,0.000000,Tone,167.9,167.9,023,NN,FM,5.00,,Colma PD Dispatch - 167.9 PL,,,,
124,MLLBR-PD,489.137500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,Millbrae PD Dispatch - 114.8 PL,,,,
125,BRDMR-PD,482.562500,,0.000000,Tone,114.8,114.8,023,NN,FM,5.00,,Broadmoor PD Dispatch - 114.8 PL,,,,
126,HMB-PD,488.387500,,0.000000,Tone,173.8,173.8,023,NN,FM,5.00,,Half Moon Bay PD Dispatch - 173.8 PL,,,,
127,VSAR16,155.160000,,0.000000,Tone,127.3,127.3,023,NN,NFM,5.00,,Natl SAR VSAR16/NATSAR - 127.3 PL,,,,
